pid,label,company,_date,decade,commentary,object_type,source,source_name,order,layout,collection,thumbnail,manifest
obj174,Dedicated Disk HP Page 5,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_05,,173,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj174/full/250,/0/default.jpg",/img/derivatives/iiif/obj174/manifest.json
obj175,Dedicated Disk HP Page 6,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_06,,174,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj175/full/250,/0/default.jpg",/img/derivatives/iiif/obj175/manifest.json
obj176,Dedicated Disk HP Page 7,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_07,,175,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj176/full/250,/0/default.jpg",/img/derivatives/iiif/obj176/manifest.json
obj177,Dedicated Disk HP Page 8,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_08,,176,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj177/full/250,/0/default.jpg",/img/derivatives/iiif/obj177/manifest.json
obj178,Dedicated Disk HP Page 9,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_09,,177,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj178/full/250,/0/default.jpg",/img/derivatives/iiif/obj178/manifest.json
obj179,Dedicated Disk HP Page 10,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_10,,178,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj179/full/250,/0/default.jpg",/img/derivatives/iiif/obj179/manifest.json
obj180,Dedicated Disk HP Page 11,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_11,,179,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj180/full/250,/0/default.jpg",/img/derivatives/iiif/obj180/manifest.json
obj19,Bendix G15 Page 9,Bendix,1956,50s,,brochure,Bendix_G15_1956_Page_09,,18,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj19/full/250,/0/default.jpg",/img/derivatives/iiif/obj19/manifest.json
obj181,Dedicated Disk HP Page 12,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_12,,180,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj181/full/250,/0/default.jpg",/img/derivatives/iiif/obj181/manifest.json
obj182,Dedicated Disk HP Page 13,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_13,,181,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj182/full/250,/0/default.jpg",/img/derivatives/iiif/obj182/manifest.json
obj183,Dedicated Disk HP Page 14,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_14,,182,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj183/full/250,/0/default.jpg",/img/derivatives/iiif/obj183/manifest.json
obj184,Dedicated Disk HP Page 15,Hewlett Packard,1971,70s,,brochure,DedicatedDisc_HP_1971_Page_15,,183,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj184/full/250,/0/default.jpg",/img/derivatives/iiif/obj184/manifest.json
obj185,Ferranti Argus Page 1,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_01,,184,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj185/full/250,/0/default.jpg",/img/derivatives/iiif/obj185/manifest.json
obj186,Ferranti Argus Page 2,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_02,,185,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj186/full/250,/0/default.jpg",/img/derivatives/iiif/obj186/manifest.json
obj187,Ferranti Argus Page 3,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_03,,186,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj187/full/250,/0/default.jpg",/img/derivatives/iiif/obj187/manifest.json
obj188,Ferranti Argus Page 4,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_04,,187,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj188/full/250,/0/default.jpg",/img/derivatives/iiif/obj188/manifest.json
obj189,Ferranti Argus Page 5,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_05,,188,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj189/full/250,/0/default.jpg",/img/derivatives/iiif/obj189/manifest.json
obj190,Ferranti Argus Page 6,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_06,,189,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj190/full/250,/0/default.jpg",/img/derivatives/iiif/obj190/manifest.json
obj20,Bendix G15 Page 10,Bendix,1956,50s,,brochure,Bendix_G15_1956_Page_10,,19,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj20/full/250,/0/default.jpg",/img/derivatives/iiif/obj20/manifest.json
obj191,Ferranti Argus Page 7,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_07,,190,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj191/full/250,/0/default.jpg",/img/derivatives/iiif/obj191/manifest.json
obj192,Ferranti Argus Page 8,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_08,,191,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj192/full/250,/0/default.jpg",/img/derivatives/iiif/obj192/manifest.json
obj193,Ferranti Argus Page 9,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_09,,192,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj193/full/250,/0/default.jpg",/img/derivatives/iiif/obj193/manifest.json
obj194,Ferranti Argus Page 10,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_10,,193,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj194/full/250,/0/default.jpg",/img/derivatives/iiif/obj194/manifest.json
obj195,Ferranti Argus Page 11,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_11,,194,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj195/full/250,/0/default.jpg",/img/derivatives/iiif/obj195/manifest.json
obj196,Ferranti Argus Page 12,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_12,,195,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj196/full/250,/0/default.jpg",/img/derivatives/iiif/obj196/manifest.json
obj197,Ferranti Argus Page 13,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_13,,196,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj197/full/250,/0/default.jpg",/img/derivatives/iiif/obj197/manifest.json
obj198,Ferranti Argus Page 14,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_14,,197,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj198/full/250,/0/default.jpg",/img/derivatives/iiif/obj198/manifest.json
obj199,Ferranti Argus Page 15,Ferranti LTD,1961,60s,,brochure,ferranti_argus_1961_Page_15,,198,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj199/full/250,/0/default.jpg",/img/derivatives/iiif/obj199/manifest.json
obj200,Ferranti Orion Page 1,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_01,,199,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj200/full/250,/0/default.jpg",/img/derivatives/iiif/obj200/manifest.json
obj3,Faces Amid Wires,,1976,70s,,photo,CompAge_EvolIBM_1978,The Computer Age: The Evolution of IBM Computers,2,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj3/full/250,/0/default.jpg",/img/derivatives/iiif/obj3/manifest.json
obj21,Bendix G15 Page 11,Bendix,1956,50s,,brochure,Bendix_G15_1956_Page_11,,20,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj21/full/250,/0/default.jpg",/img/derivatives/iiif/obj21/manifest.json
obj201,Ferranti Orion Page 2,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_02,,200,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj201/full/250,/0/default.jpg",/img/derivatives/iiif/obj201/manifest.json
obj202,Ferranti Orion Page 3,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_03,,201,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj202/full/250,/0/default.jpg",/img/derivatives/iiif/obj202/manifest.json
obj203,Ferranti Orion Page 4,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_04,,202,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj203/full/250,/0/default.jpg",/img/derivatives/iiif/obj203/manifest.json
obj204,Ferranti Orion Page 5,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_05,,203,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj204/full/250,/0/default.jpg",/img/derivatives/iiif/obj204/manifest.json
obj205,Ferranti Orion Page 6,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_06,,204,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj205/full/250,/0/default.jpg",/img/derivatives/iiif/obj205/manifest.json
obj206,Ferranti Orion Page 7,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_07,,205,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj206/full/250,/0/default.jpg",/img/derivatives/iiif/obj206/manifest.json
obj207,Ferranti Orion Page 8,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_08,,206,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj207/full/250,/0/default.jpg",/img/derivatives/iiif/obj207/manifest.json
obj208,Ferranti Orion Page 9,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_09,,207,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj208/full/250,/0/default.jpg",/img/derivatives/iiif/obj208/manifest.json
obj209,Ferranti Orion Page 10,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_10,,208,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj209/full/250,/0/default.jpg",/img/derivatives/iiif/obj209/manifest.json
obj210,Ferranti Orion Page 11,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_11,,209,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj210/full/250,/0/default.jpg",/img/derivatives/iiif/obj210/manifest.json
obj22,Bendix G15 Page 12,Bendix,1956,50s,,brochure,Bendix_G15_1956_Page_12,,21,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj22/full/250,/0/default.jpg",/img/derivatives/iiif/obj22/manifest.json
obj211,Ferranti Orion Page 12,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_12,,210,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj211/full/250,/0/default.jpg",/img/derivatives/iiif/obj211/manifest.json
obj212,Ferranti Orion Page 13,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_13,,211,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj212/full/250,/0/default.jpg",/img/derivatives/iiif/obj212/manifest.json
obj213,Ferranti Orion Page 14,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_14,,212,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj213/full/250,/0/default.jpg",/img/derivatives/iiif/obj213/manifest.json
obj214,Ferranti Orion Page 15,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_15,,213,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj214/full/250,/0/default.jpg",/img/derivatives/iiif/obj214/manifest.json
obj215,Ferranti Orion Page 16,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_16,,214,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj215/full/250,/0/default.jpg",/img/derivatives/iiif/obj215/manifest.json
obj216,Ferranti Orion Page 17,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_17,,215,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj216/full/250,/0/default.jpg",/img/derivatives/iiif/obj216/manifest.json
obj217,Ferranti Orion Page 18,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_18,,216,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj217/full/250,/0/default.jpg",/img/derivatives/iiif/obj217/manifest.json
obj218,Ferranti Orion Page 19,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_19,,217,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj218/full/250,/0/default.jpg",/img/derivatives/iiif/obj218/manifest.json
obj219,Ferranti Orion Page 20,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_20,,218,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj219/full/250,/0/default.jpg",/img/derivatives/iiif/obj219/manifest.json
obj220,Ferranti Orion Page 21,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_21,,219,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj220/full/250,/0/default.jpg",/img/derivatives/iiif/obj220/manifest.json
obj23,Bendix G15 Page 13,Bendix,1956,50s,,brochure,Bendix_G15_1956_Page_13,,22,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj23/full/250,/0/default.jpg",/img/derivatives/iiif/obj23/manifest.json
obj221,Ferranti Orion Page 22,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_22,,220,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj221/full/250,/0/default.jpg",/img/derivatives/iiif/obj221/manifest.json
obj222,Ferranti Orion Page 23,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_23,,221,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj222/full/250,/0/default.jpg",/img/derivatives/iiif/obj222/manifest.json
obj223,Ferranti Orion Page 24,Ferranti LTD,1960,60s,,brochure,ferranti_orion_1960_Page_24,,222,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj223/full/250,/0/default.jpg",/img/derivatives/iiif/obj223/manifest.json
obj224,H316 General Purpose Digital Computer Page 1,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_01,,223,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj224/full/250,/0/default.jpg",/img/derivatives/iiif/obj224/manifest.json
obj225,H316 General Purpose Digital Computer Page 2,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_02,,224,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj225/full/250,/0/default.jpg",/img/derivatives/iiif/obj225/manifest.json
obj226,H316 General Purpose Digital Computer Page 3,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_03,,225,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj226/full/250,/0/default.jpg",/img/derivatives/iiif/obj226/manifest.json
obj227,H316 General Purpose Digital Computer Page 4,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_04,,226,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj227/full/250,/0/default.jpg",/img/derivatives/iiif/obj227/manifest.json
obj228,H316 General Purpose Digital Computer Page 5,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_05,,227,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj228/full/250,/0/default.jpg",/img/derivatives/iiif/obj228/manifest.json
obj229,H316 General Purpose Digital Computer Page 6,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_06,,228,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj229/full/250,/0/default.jpg",/img/derivatives/iiif/obj229/manifest.json
obj230,H316 General Purpose Digital Computer Page 7,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_07,,229,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj230/full/250,/0/default.jpg",/img/derivatives/iiif/obj230/manifest.json
obj24,Bendix G15 Page 14,Bendix,1956,50s,,brochure,Bendix_G15_1956_Page_14,,23,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj24/full/250,/0/default.jpg",/img/derivatives/iiif/obj24/manifest.json
obj231,H316 General Purpose Digital Computer Page 8,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_08,,230,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj231/full/250,/0/default.jpg",/img/derivatives/iiif/obj231/manifest.json
obj232,H316 General Purpose Digital Computer Page 9,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_09,,231,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj232/full/250,/0/default.jpg",/img/derivatives/iiif/obj232/manifest.json
obj233,H316 General Purpose Digital Computer Page 10,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_10,,232,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj233/full/250,/0/default.jpg",/img/derivatives/iiif/obj233/manifest.json
obj234,H316 General Purpose Digital Computer Page 11,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_11,,233,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj234/full/250,/0/default.jpg",/img/derivatives/iiif/obj234/manifest.json
obj235,H316 General Purpose Digital Computer Page 12,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_12,,234,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj235/full/250,/0/default.jpg",/img/derivatives/iiif/obj235/manifest.json
obj236,H316 General Purpose Digital Computer Page 13,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_13,,235,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj236/full/250,/0/default.jpg",/img/derivatives/iiif/obj236/manifest.json
obj237,H316 General Purpose Digital Computer Page 14,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_14,,236,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj237/full/250,/0/default.jpg",/img/derivatives/iiif/obj237/manifest.json
obj238,H316 General Purpose Digital Computer Page 15,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_15,,237,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj238/full/250,/0/default.jpg",/img/derivatives/iiif/obj238/manifest.json
obj239,H316 General Purpose Digital Computer Page 16,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_16,,238,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj239/full/250,/0/default.jpg",/img/derivatives/iiif/obj239/manifest.json
obj240,H316 General Purpose Digital Computer Page 17,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_17,,239,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj240/full/250,/0/default.jpg",/img/derivatives/iiif/obj240/manifest.json
obj25,Bendix G15 Page 15,Bendix,1956,50s,,brochure,Bendix_G15_1956_Page_15,,24,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj25/full/250,/0/default.jpg",/img/derivatives/iiif/obj25/manifest.json
obj241,H316 General Purpose Digital Computer Page 18,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_18,,240,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj241/full/250,/0/default.jpg",/img/derivatives/iiif/obj241/manifest.json
obj242,H316 General Purpose Digital Computer Page 19,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_19,,241,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj242/full/250,/0/default.jpg",/img/derivatives/iiif/obj242/manifest.json
obj243,H316 General Purpose Digital Computer Page 20,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_20,,242,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj243/full/250,/0/default.jpg",/img/derivatives/iiif/obj243/manifest.json
obj244,H316 General Purpose Digital Computer Page 21,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_21,,243,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj244/full/250,/0/default.jpg",/img/derivatives/iiif/obj244/manifest.json
obj245,H316 General Purpose Digital Computer Page 22,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_22,,244,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj245/full/250,/0/default.jpg",/img/derivatives/iiif/obj245/manifest.json
obj246,H316 General Purpose Digital Computer Page 23,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_23,,245,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj246/full/250,/0/default.jpg",/img/derivatives/iiif/obj246/manifest.json
obj247,H316 General Purpose Digital Computer Page 24,Honeywell,1965,60s,,brochure,H316GenPurpDigComp_1965_Page_24,,246,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj247/full/250,/0/default.jpg",/img/derivatives/iiif/obj247/manifest.json
obj26,Bendix G15 Page 16,Bendix,1956,50s,,brochure,Bendix_G15_1956_Page_16,,25,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj26/full/250,/0/default.jpg",/img/derivatives/iiif/obj26/manifest.json
obj28,How and Why Wonder Book of Electronics Page 1,Transworld Publishers,????,60s,,magazine,6.how-why-electronics_Page_01,,27,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj28/full/250,/0/default.jpg",/img/derivatives/iiif/obj28/manifest.json
obj29,How and Why Wonder Book of Electronics Page 2,Transworld Publishers,????,60s,,magazine,6.how-why-electronics_Page_02,,28,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj29/full/250,/0/default.jpg",/img/derivatives/iiif/obj29/manifest.json
obj30,How and Why Wonder Book of Electronics Page 6,Transworld Publishers,????,60s,,magazine,6.how-why-electronics_Page_06,,29,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj30/full/250,/0/default.jpg",/img/derivatives/iiif/obj30/manifest.json
obj4,Silicon Waifer Moon,,1976,70s,,photo,CompAge_EvolIBM_1978,The Computer Age: The Evolution of IBM Computers,3,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg",/img/derivatives/iiif/obj4/manifest.json
obj31,How and Why Wonder Book of Electronics Page 7,Transworld Publishers,????,60s,,magazine,6.how-why-electronics_Page_07,,30,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj31/full/250,/0/default.jpg",/img/derivatives/iiif/obj31/manifest.json
obj32,How and Why Wonder Book of Mathematics Page 1,Transworld Publishers,????,60s,,magazine,How_and_Why Mathematics_Page_01,,31,qatar_item,temp_collection,"/img/derivatives/iiif/images/obj32/full/250,/0/default.jpg",/img/derivatives/iiif/obj32/manifest.json
